,Date,IDR,USD,Euro,GBP,RMB,IHSG,Hang Seng,Nasdaq,USD/IDR
87,Sep 30 2004,3807353.11,415.65,334.66,229.7,3440.13,820.13,13120.03,1412.74,9149.5
88,Oct 04 2004,3751109.1,412.55,336.47,231.36,3414.47,856.45,13359.25,1459.01,9100.0
89,Oct 05 2004,3779516.01,415.4,337.55,233.14,3438.06,861.32,13331.1,1461.76,9095.0
90,Oct 06 2004,3809986.81,418.45,340.11,235.14,3463.3,856.06,13271.57,1474.36,9105.0
91,Oct 07 2004,3802409.12,418.1,340.32,234.62,3460.4,849.83,13321.73,1455.77,9099.5
92,Oct 08 2004,3833707.5,421.75,339.7,235.08,3490.7,855.72,13241.46,1430.96,9087.5
93,Oct 12 2004,3789735.5,414.7,336.94,232.06,3432.26,849.19,13251.59,1435.0,9139.5
94,Oct 13 2004,3758825.0,411.25,335.26,230.05,3403.75,863.17,13171.58,1434.46,9128.5
95,Oct 14 2004,3778645.29,415.35,335.14,231.3,3437.64,859.66,13035.38,1425.21,9099.5
96,Oct 15 2004,3823537.11,420.4,336.82,232.86,3479.44,857.59,13059.43,1430.98,9090.0
97,Oct 18 2004,3817999.67,419.1,334.78,232.77,3468.68,854.39,13034.74,1457.31,9115.0
98,Oct 19 2004,3808116.02,419.35,335.01,232.38,3470.71,853.39,13154.55,1443.8,9075.0
99,Oct 20 2004,3846286.67,423.6,336.07,233.61,3505.88,840.79,12999.13,1452.26,9083.0
100,Oct 21 2004,3848975.0,422.5,335.12,231.2,3496.78,834.17,13015.2,1474.79,9107.5
101,Oct 25 2004,3892389.61,429.15,335.92,233.37,3551.99,846.63,12818.1,1432.57,9072.0
102,Oct 26 2004,3885975.0,427.5,334.65,232.66,3538.2,841.35,12852.35,1442.14,9095.0
103,Oct 27 2004,3902214.0,428.25,335.34,233.14,3544.41,849.18,12838.71,1480.03,9120.0
104,Oct 28 2004,3858098.56,424.2,333.08,231.78,3510.85,862.12,13113.15,1487.12,9100.0
105,Oct 29 2004,3872503.22,425.55,334.54,232.25,3522.11,860.49,13054.66,1486.72,9087.5
106,Nov 01 2004,3895243.22,428.85,336.48,233.92,3549.38,863.59,13094.25,1488.79,9087.0
107,Nov 02 2004,3858946.96,424.2,334.03,230.83,3510.85,881.4,13308.74,1494.83,9090.0
108,Nov 04 2004,3906787.5,430.5,334.17,233.66,3563.03,888.34,13369.09,1516.2,9085.5
109,Nov 05 2004,3908739.0,431.0,333.81,233.19,3567.13,893.64,13494.95,1525.24,9057.5
110,Nov 08 2004,3856002.33,431.9,333.5,232.48,3574.62,888.74,13561.49,1527.13,8937.5
111,Nov 09 2004,3890273.27,433.65,335.81,233.57,3589.06,901.38,13516.67,1527.0,8980.0
112,Nov 10 2004,3919235.32,433.4,335.54,234.78,3587.03,918.71,13672.37,1517.06,9050.0
113,Nov 11 2004,3932395.23,433.8,336.41,235.49,3590.34,925.18,13624.51,1541.7,9062.0
114,Nov 12 2004,3924448.24,436.05,337.17,235.72,3608.97,934.03,13784.46,1558.41,8990.0
115,Nov 22 2004,4031989.44,447.8,343.34,241.07,3706.21,939.99,13800.6,1568.28,8970.0
116,Nov 24 2004,4026183.69,448.6,340.89,238.53,3712.84,961.32,13997.02,1582.55,8970.0
117,Nov 26 2004,4059000.0,451.0,340.12,238.16,3732.66,965.22,13895.03,1578.26,8995.0
118,Nov 29 2004,4063506.25,451.25,339.66,238.25,3734.77,964.09,14066.91,1580.44,9005.0
119,Nov 30 2004,4080599.12,453.4,341.15,237.2,3752.56,977.77,14060.05,1571.5,9000.0
120,Dec 01 2004,4080177.18,452.85,340.35,234.89,3747.92,986.2,14162.8,1607.15,9000.0
121,Dec 02 2004,4101425.56,454.2,342.29,236.09,3759.14,997.7,14261.79,1613.15,9036.0
122,Dec 03 2004,4058038.37,448.65,335.55,231.59,3713.3,981.41,14211.84,1614.4,9030.0
123,Dec 06 2004,4104631.23,453.05,337.43,233.45,3749.67,983.2,14256.86,1619.59,9065.0
124,Dec 07 2004,4106860.22,451.8,336.47,232.68,3739.32,986.41,14235.78,1589.33,9080.0
125,Dec 08 2004,4010741.1,436.9,329.31,226.71,3615.96,979.22,14022.32,1601.91,9170.0
126,Dec 09 2004,4006020.16,437.1,329.7,228.1,3617.61,963.8,14008.82,1609.79,9165.0
127,Dec 10 2004,4015802.0,434.0,328.23,226.8,3591.96,945.23,13901.81,1605.16,9255.0
128,Dec 13 2004,4037726.64,435.1,327.2,226.54,3601.06,935.78,13886.16,1621.16,9280.0
129,Dec 14 2004,4071585.14,437.1,329.05,227.27,3617.61,922.07,14043.52,1627.46,9313.5
130,Dec 15 2004,4061847.5,439.0,327.09,225.82,3633.38,939.15,14078.54,1623.63,9252.5
131,Dec 16 2004,4074165.0,439.5,330.79,227.27,3637.52,957.17,14024.63,1607.62,9287.0
132,Dec 17 2004,4081769.09,438.9,331.15,226.76,3632.55,973.35,13992.44,1596.61,9300.0
133,Dec 20 2004,4116996.8,442.45,330.0,227.02,3661.89,966.81,14214.04,1591.97,9300.0
134,Dec 21 2004,4110755.92,440.95,329.94,228.95,3649.52,976.32,14180.79,1609.26,9325.0
135,Dec 22 2004,4113207.0,441.0,329.45,230.54,3649.89,985.18,14151.08,1613.57,9327.0
136,Dec 28 2004,4110609.53,441.1,324.28,228.65,3650.67,1003.92,14196.95,1624.19,9323.0
137,Dec 29 2004,4105331.25,440.25,324.06,229.81,3643.68,1004.43,14266.38,1624.95,9320.0
138,Dec 30 2004,4064146.63,435.6,319.59,226.73,3605.2,1000.23,14163.55,1623.76,9322.0
139,Jan 04 2005,3973797.5,427.75,321.8,227.12,3540.27,1018.54,14045.9,1571.83,9300.0
140,Jan 05 2005,3966060.0,426.0,320.87,225.66,3525.75,1015.43,13764.36,1563.76,9310.0
141,Jan 06 2005,3953667.59,424.35,322.16,226.3,3512.13,1029.89,13712.04,1557.52,9327.5
142,Jan 07 2005,3920970.95,422.2,323.59,226.04,3494.34,1032.53,13574.86,1564.81,9310.0
143,Jan 11 2005,3910126.64,421.35,320.41,224.49,3487.3,1011.67,13509.25,1553.4,9287.5
144,Jan 12 2005,3922585.65,426.6,321.1,225.34,3530.75,1008.58,13565.31,1565.78,9195.0
145,Jan 13 2005,3872761.66,423.6,320.85,225.24,3505.88,1021.67,13573.28,1545.18,9141.5
146,Jan 14 2005,3870100.0,422.5,322.65,226.14,3496.82,1021.34,13494.78,1561.11,9162.0
147,Jan 18 2005,3862386.5,421.75,323.84,225.92,3490.53,1017.73,13604.22,1573.49,9157.0
148,Jan 19 2005,3892329.08,424.95,326.04,226.45,3517.06,1027.81,13678.63,1545.65,9163.0
149,Jan 20 2005,3873763.11,422.9,326.51,226.1,3500.13,1035.75,13543.59,1514.56,9160.0
150,Jan 24 2005,3906405.01,427.35,327.63,227.82,3536.92,1030.72,13386.99,1480.66,9140.0
151,Jan 25 2005,3884599.5,424.5,327.63,227.66,3513.37,1026.89,13584.06,1490.57,9151.0
152,Jan 26 2005,3892661.81,425.8,325.75,226.31,3524.13,1037.51,13623.68,1509.01,9140.0
153,Jan 27 2005,3884387.25,424.5,325.57,225.02,3513.37,1044.99,13628.91,1507.55,9149.5
154,Jan 28 2005,3906498.61,426.8,328.07,226.66,3532.41,1046.48,13650.06,1499.46,9150.0
155,Jan 31 2005,3869426.0,422.15,323.85,223.82,3493.88,1045.43,13721.69,1519.63,9165.0
156,Feb 01 2005,3887852.4,420.9,323.61,223.92,3483.58,1047.53,13578.26,1523.66,9232.5
157,Feb 02 2005,3872394.65,421.6,323.47,223.7,3489.37,1052.83,13555.8,1525.1,9180.0
158,Feb 03 2005,3831800.0,416.5,321.51,221.6,3447.16,1049.33,13515.33,1508.24,9200.0
159,Feb 04 2005,3822120.1,415.9,321.34,220.58,3442.2,1048.39,13585.17,1534.49,9200.0
160,Feb 07 2005,3818695.1,414.4,322.96,222.13,3429.74,1041.63,13795.0,1529.05,9225.0
161,Feb 08 2005,3819117.64,411.1,321.94,221.49,3402.47,1036.6,13845.63,1532.69,9290.0
162,Feb 14 2005,3921728.55,424.2,327.2,224.83,3510.89,1050.73,14017.23,1538.21,9248.0
163,Feb 15 2005,3939492.09,424.4,327.28,224.92,3512.55,1067.2,13995.83,1547.3,9274.0
164,Feb 16 2005,3932713.14,423.1,325.85,225.2,3501.79,1073.44,14015.49,1542.41,9290.0
165,Feb 17 2005,3962846.25,426.25,326.27,225.45,3527.86,1082.98,13967.82,1519.29,9289.5
166,Feb 18 2005,3951527.84,427.1,326.89,225.45,3534.85,1092.49,14087.87,1515.4,9250.0
167,Feb 22 2005,3986980.0,432.85,327.38,227.13,3582.48,1099.91,14090.52,1494.07,9197.0
168,Feb 23 2005,3984244.65,432.6,327.89,226.98,3580.41,1102.93,13957.94,1497.09,9210.0
169,Feb 24 2005,4012187.5,433.75,328.49,227.4,3589.93,1102.02,14060.91,1517.71,9255.0
170,Feb 25 2005,4024411.88,434.25,329.21,226.73,3594.07,1083.38,14157.09,1526.9,9265.0
171,Feb 28 2005,4031177.92,435.45,328.06,226.13,3604.0,1073.83,14195.35,1511.02,9264.5
172,Mar 01 2005,4019164.67,433.45,328.73,225.76,3587.41,1093.28,14061.15,1527.25,9278.0
173,Mar 02 2005,4008798.75,431.75,329.2,226.04,3573.38,1082.75,13850.78,1525.28,9278.5
174,Mar 03 2005,3996987.75,430.2,327.71,225.43,3560.55,1094.6,13892.37,1511.89,9291.0
175,Mar 04 2005,4054924.29,433.45,327.27,225.08,3587.41,1103.01,13730.78,1520.58,9346.0
176,Mar 07 2005,4039890.0,433.0,328.27,226.25,3583.72,1105.3,13771.95,1545.2,9330.0
177,Mar 08 2005,4103591.25,437.25,327.64,226.43,3618.9,1114.21,13881.71,1528.65,9385.0
178,Mar 09 2005,4104930.0,439.5,328.95,228.76,3637.52,1116.81,13941.47,1521.98,9340.0
179,Mar 10 2005,4129027.59,440.9,328.8,229.21,3649.11,1108.05,13856.02,1524.38,9365.0
180,Mar 14 2005,4143280.79,441.95,330.54,231.18,3657.8,1123.48,13906.85,1515.09,9375.0
181,Mar 15 2005,4122279.84,440.65,331.0,230.01,3647.04,1119.0,13816.75,1502.06,9355.0
182,Mar 16 2005,4136734.0,443.0,329.87,229.74,3666.45,1138.23,13832.52,1486.23,9338.0
183,Mar 17 2005,4106391.13,438.6,327.81,228.0,3630.07,1134.59,13817.99,1487.63,9362.5
184,Mar 18 2005,4092815.96,437.15,328.99,228.21,3618.03,1147.87,13828.37,1484.4,9362.5
185,Mar 22 2005,4060048.33,432.15,327.3,227.54,3576.69,1152.6,13776.47,1465.09,9410.0
186,Mar 23 2005,4008365.98,426.15,327.49,227.42,3527.03,1142.15,13603.61,1471.77,9415.0
187,Mar 24 2005,4000660.58,425.15,327.88,227.34,3518.75,1114.55,13597.1,1469.94,9417.0
188,Mar 29 2005,4056470.61,426.1,329.96,227.35,3526.66,1070.3,13411.88,1464.34,9522.5
189,Mar 30 2005,4053406.79,426.45,328.99,226.46,3529.51,1065.13,13425.75,1491.74,9515.0
190,Mar 31 2005,4048425.0,427.5,328.93,226.24,3538.16,1080.16,13516.88,1482.53,9471.0
191,Apr 01 2005,4045109.58,427.15,329.58,226.16,3535.31,1095.07,13491.35,1469.35,9475.0
192,Apr 04 2005,4020690.57,423.9,330.51,226.43,3508.45,1100.2,13513.41,1476.72,9480.5
193,Apr 06 2005,4036110.0,425.75,331.32,226.82,3523.68,1103.29,13562.26,1480.67,9484.5
194,Apr 07 2005,4061720.0,428.0,331.69,228.02,3542.3,1111.62,13602.35,1499.71,9505.0
195,Apr 08 2005,4039399.54,425.2,330.96,226.8,3519.12,1111.23,13666.72,1485.6,9492.5
196,Apr 11 2005,4072497.0,429.0,331.03,226.97,3550.62,1105.98,13659.93,1478.55,9490.0
197,Apr 12 2005,4057211.65,427.3,331.65,226.6,3536.55,1110.88,13658.05,1489.16,9490.0
198,Apr 13 2005,4054837.5,427.5,331.46,225.93,3538.2,1116.67,13799.62,1461.68,9495.0
199,Apr 14 2005,4033360.78,423.45,330.61,225.08,3504.64,1108.44,13772.4,1441.13,9520.0
200,Apr 15 2005,4048559.6,424.6,328.37,224.27,3514.2,1096.52,13638.75,1408.59,9533.0
201,Apr 18 2005,4078685.0,425.75,327.19,223.62,3523.68,1060.19,13355.23,1409.98,9570.0
202,Apr 19 2005,4092833.28,427.45,327.91,223.08,3537.75,1062.69,13444.09,1420.8,9569.5
203,Apr 20 2005,4152221.53,433.2,331.52,226.0,3585.38,1070.95,13501.63,1406.85,9574.0
204,Apr 21 2005,4198950.0,434.0,331.08,226.92,3591.96,1047.8,13597.31,1447.37,9682.5
205,Apr 25 2005,4222505.65,432.9,333.55,226.48,3582.9,1019.88,13750.23,1437.31,9750.0
206,Apr 26 2005,4234530.0,437.0,337.23,229.56,3616.74,1031.77,13859.58,1420.43,9690.0
207,Apr 27 2005,4151515.9,434.35,335.04,227.75,3594.85,1032.22,13839.64,1423.76,9563.5
208,Apr 28 2005,4145080.0,432.5,334.87,226.47,3579.59,1038.36,13909.42,1409.29,9575.0
209,May 06 2005,4033609.7,425.15,330.96,224.64,3518.75,1068.28,14033.96,1456.0,9497.5
210,May 09 2005,4035016.5,425.5,331.74,226.0,3521.65,1080.21,14085.09,1463.38,9481.5
211,May 10 2005,4039570.18,427.4,331.87,226.89,3537.33,1071.16,14018.38,1450.36,9454.0
212,May 11 2005,4029839.36,426.1,332.51,227.36,3526.62,1057.08,13939.8,1459.55,9462.0
213,May 12 2005,4017647.5,424.25,333.73,227.64,3511.26,1063.83,13968.28,1454.79,9472.5
214,May 13 2005,3979500.0,420.0,332.11,226.38,3476.13,1059.27,13866.81,1470.63,9474.0
215,May 17 2005,3962700.0,420.0,332.48,228.35,3476.13,1045.77,13667.03,1490.14,9430.0
216,May 18 2005,3966637.5,419.75,332.15,228.82,3474.06,1040.26,13627.01,1509.26,9440.0
217,May 19 2005,3976558.15,420.8,333.45,229.2,3482.71,1045.46,13698.93,1521.43,9450.0
218,May 20 2005,3950518.0,418.0,333.19,229.07,3459.54,1048.11,13717.42,1528.06,9455.0
219,May 23 2005,3956788.0,418.0,332.23,228.52,3459.54,1045.15,13699.13,1535.22,9465.0
220,May 25 2005,3965594.27,418.4,332.21,228.54,3462.89,1049.06,13562.06,1532.71,9476.5
221,May 26 2005,3966820.0,418.0,333.8,229.47,3459.58,1054.36,13569.99,1548.8,9488.5
222,May 27 2005,3970238.13,418.25,333.41,229.39,3461.6,1061.49,13714.78,1549.8,9485.0
223,May 31 2005,3940382.91,414.45,335.65,227.4,3430.28,1088.17,13867.07,1542.63,9518.0
224,Jun 01 2005,3977390.2,415.35,338.7,228.77,3437.64,1082.94,13873.07,1559.5,9575.0
225,Jun 02 2005,4025329.06,420.4,342.23,231.36,3479.4,1091.46,13814.58,1568.96,9572.5
226,Jun 03 2005,4057607.13,423.55,345.09,233.18,3505.47,1092.5,13818.45,1544.48,9590.0
227,Jun 06 2005,4083900.1,425.85,346.71,234.07,3524.55,1096.83,13860.55,1545.27,9592.0
228,Jun 07 2005,4048033.1,424.1,345.63,231.75,3510.02,1092.81,13837.29,1531.12,9545.0
229,Jun 08 2005,4068248.5,424.55,344.36,230.89,3513.74,1095.51,13898.55,1527.68,9595.0
230,Jun 09 2005,4066562.5,422.5,346.52,232.33,3496.78,1094.19,13898.31,1539.46,9625.0
231,Jun 10 2005,4056478.13,422.55,348.57,233.03,3497.23,1096.93,13934.76,1521.02,9615.0
232,Jun 13 2005,4128798.79,429.1,356.47,238.23,3551.4,1100.88,13952.02,1529.13,9611.0
233,Jun 14 2005,4097758.59,426.85,354.36,236.21,3532.78,1105.89,13904.81,1524.42,9615.0
234,Jun 15 2005,4118949.13,428.7,354.02,235.65,3548.14,1119.58,13914.3,1529.49,9599.5
235,Jun 16 2005,4167625.0,433.0,358.31,237.99,3583.72,1125.76,13833.53,1537.42,9632.0
236,Jun 17 2005,4206562.5,437.5,357.71,239.92,3620.97,1141.82,13912.03,1538.13,9598.0
237,Jun 20 2005,4246316.33,439.35,361.99,240.88,3636.28,1147.71,13945.77,1537.31,9670.0
238,Jun 21 2005,4204031.53,435.2,358.65,238.31,3601.93,1133.33,13979.35,1536.48,9656.5
239,Jun 22 2005,4217050.0,437.0,360.19,239.78,3616.83,1134.69,14161.02,1534.36,9650.0
240,Jun 23 2005,4235600.81,439.15,364.39,241.38,3634.58,1137.42,14190.44,1515.95,9645.0
241,Jun 24 2005,4249102.87,440.55,364.45,241.83,3646.21,1135.67,14230.29,1500.18,9649.5
242,Jun 27 2005,4244954.01,439.3,361.22,240.55,3635.86,1119.9,14176.04,1493.75,9660.0
243,Jun 28 2005,4238900.0,437.0,361.77,240.49,3616.79,1127.82,14287.44,1508.61,9706.0
244,Jun 29 2005,4234884.6,435.8,361.11,241.49,3606.9,1126.86,14277.28,1504.11,9710.0
245,Jun 30 2005,4266094.57,437.1,361.05,243.86,3617.61,1122.38,14201.06,1493.52,9760.0
246,Jul 05 2005,4188556.88,423.75,355.87,241.54,3507.12,1131.17,14124.8,1506.35,9882.0
247,Jul 06 2005,4143100.5,423.5,355.06,240.93,3505.1,1117.81,14149.93,1498.05,9779.5
248,Jul 07 2005,4164833.52,425.2,355.77,244.2,3519.17,1108.4,14030.81,1503.78,9795.5
249,Jul 08 2005,4161241.04,424.4,355.64,244.46,3512.55,1110.56,13964.47,1533.27,9800.0
250,Jul 11 2005,4140191.52,424.2,351.49,241.65,3510.89,1123.46,14157.24,1547.66,9752.5
251,Jul 12 2005,4167020.0,426.25,349.4,240.36,3527.86,1129.12,14146.95,1555.59,9765.0
252,Jul 13 2005,4156916.25,424.5,351.04,241.91,3513.33,1132.79,14307.3,1557.62,9797.5
253,Jul 14 2005,4158138.09,424.3,350.56,240.96,3511.72,1136.57,14491.54,1573.44,9805.0
254,Jul 15 2005,4087278.07,418.35,347.39,238.53,3462.39,1131.46,14504.29,1577.82,9790.0
255,Jul 19 2005,4115986.88,419.25,349.65,241.32,3469.92,1132.02,14567.74,1590.49,9792.0
256,Jul 20 2005,4159442.99,422.15,351.4,244.1,3493.88,1140.66,14602.7,1602.75,9828.0
257,Jul 21 2005,4158710.63,424.25,350.06,242.97,3440.67,1157.51,14620.14,1601.89,9782.5
258,Jul 22 2005,4158625.0,425.0,350.82,243.72,3447.22,1172.24,14786.46,1600.76,9795.0
259,Jul 25 2005,4175300.04,425.4,352.58,243.9,3449.87,1169.75,14794.03,1593.57,9815.0
