Date;IHSG
Sep 25 2012;4226,89
Sep 24 2012;4200,91
Sep 21 2012;4244,62
Sep 20 2012;4217,52
Sep 19 2012;4244,71
Sep 18 2012;4223,89
Sep 17 2012;4255,28
Sep 14 2012;4257,00
Sep 13 2012;4170,64
Sep 12 2012;4174,10
Sep 11 2012;4155,36
Sep 10 2012;4160,66
Sep 07 2012;4143,68
Sep 06 2012;4102,86
Sep 05 2012;4075,35
Sep 04 2012;4105,25
Sep 03 2012;4117,95
Aug 31 2012;4060,33
Aug 30 2012;4025,58
Aug 29 2012;4093,17
Aug 28 2012;4142,85
Aug 27 2012;4145,88
Aug 24 2012;4145,40
Aug 23 2012;4162,66
Aug 21 2012;4160,51
Aug 16 2012;4160,51
Aug 15 2012;4141,99
Aug 14 2012;4121,56
Aug 13 2012;4102,53
Aug 10 2012;4141,56
Aug 09 2012;4131,17
Aug 08 2012;4090,71
Aug 07 2012;4085,58
Aug 06 2012;4105,50
Aug 03 2012;4099,81
Aug 02 2012;4093,11
Aug 01 2012;4130,47
Jul 31 2012;4142,34
Jul 30 2012;4099,12
Jul 27 2012;4084,21
Jul 26 2012;4004,78
Jul 25 2012;4000,84
Jul 24 2012;3992,11
Jul 23 2012;4009,79
Jul 20 2012;4081,20
Jul 19 2012;4096,20
Jul 18 2012;4081,64
Jul 17 2012;4080,67
Jul 16 2012;4047,47
Jul 13 2012;4019,67
Jul 12 2012;3984,12
Jul 11 2012;4019,13
Jul 10 2012;4009,68
Jul 09 2012;3985,05
Jul 06 2012;4055,20
Jul 05 2012;4069,84
Jul 04 2012;4075,92
Jul 03 2012;4049,89
Jul 02 2012;3991,54
Jun 29 2012;3955,58
Jun 28 2012;3887,57
Jun 27 2012;3934,87
Jun 26 2012;3881,40
Jun 25 2012;3857,59
Jun 22 2012;3889,52
Jun 21 2012;3901,79
Jun 20 2012;3943,90
Jun 19 2012;3880,82
Jun 18 2012;3860,16
Jun 15 2012;3818,11
Jun 14 2012;3791,62
Jun 13 2012;3860,46
Jun 12 2012;3852,58
Jun 11 2012;3866,21
Jun 08 2012;3825,33
Jun 07 2012;3840,60
Jun 06 2012;3841,33
Jun 05 2012;3717,88
Jun 04 2012;3654,58
Jun 01 2012;3799,77
May 31 2012;3832,82
May 30 2012;3917,92
May 29 2012;3919,07
May 28 2012;3918,68
May 25 2012;3902,51
May 24 2012;3984,87
May 23 2012;3981,58
May 22 2012;4021,10
May 21 2012;3940,11
May 16 2012;3980,50
May 15 2012;4045,64
May 14 2012;4053,07
May 11 2012;4114,14
May 10 2012;4133,63
May 09 2012;4129,06
May 08 2012;4181,07
May 07 2012;4158,86
May 04 2012;4216,68
May 03 2012;4224,00
May 02 2012;4219,30
May 01 2012;4195,98
Apr 30 2012;4180,73
Apr 27 2012;4163,98
Apr 26 2012;4180,31
Apr 25 2012;4163,64
Apr 24 2012;4170,35
Apr 23 2012;4155,49
Apr 20 2012;4181,37
Apr 19 2012;4163,72
Apr 18 2012;4166,24
Apr 17 2012;4157,36
Apr 16 2012;4146,58
Apr 13 2012;4159,28
Apr 12 2012;4139,54
Apr 11 2012;4130,01
Apr 10 2012;4149,80
Apr 09 2012;4154,07
Apr 05 2012;4166,37
Apr 04 2012;4134,04
Apr 03 2012;4215,44
Apr 02 2012;4166,07
Mar 30 2012;4121,55
Mar 29 2012;4105,17
Mar 28 2012;4090,57
Mar 27 2012;4079,38
Mar 26 2012;4031,70
Mar 22 2012;4041,56
Mar 21 2012;4036,23
Mar 20 2012;4022,17
Mar 19 2012;4024,73
Mar 16 2012;4028,54
Mar 15 2012;4039,98
Mar 14 2012;4054,33
Mar 13 2012;4008,64
Mar 12 2012;3987,35
Mar 09 2012;3991,54
Mar 08 2012;3967,67
Mar 07 2012;3942,52
Mar 06 2012;3967,08
Mar 05 2012;3984,90
Mar 02 2012;4004,87
Mar 01 2012;3962,29
Feb 29 2012;3985,21
Feb 28 2012;3903,56
Feb 27 2012;3861,02
Feb 24 2012;3894,56
Feb 23 2012;3958,81
Feb 22 2012;3995,02
Feb 21 2012;4002,95
Feb 20 2012;3980,25
Feb 17 2012;3976,54
Feb 16 2012;3927,61
Feb 15 2012;3953,05
Feb 14 2012;3952,82
Feb 13 2012;3961,90
Feb 10 2012;3912,39
Feb 09 2012;3978,99
Feb 08 2012;3988,70
Feb 07 2012;3955,45
Feb 06 2012;3974,79
Feb 03 2012;4015,95
Feb 02 2012;4016,90
Feb 01 2012;3964,98
Jan 31 2012;3941,69
Jan 30 2012;3915,16
Jan 27 2012;3986,41
Jan 26 2012;3983,43
Jan 25 2012;3963,61
Jan 24 2012;3994,58
Jan 20 2012;3986,51
Jan 19 2012;4001,07
Jan 18 2012;3978,13
Jan 17 2012;3954,76
Jan 16 2012;3909,69
Jan 13 2012;3935,33
Jan 12 2012;3909,50
Jan 11 2012;3909,64
Jan 10 2012;3938,84
Jan 09 2012;3889,07
Jan 06 2012;3869,41
Jan 05 2012;3906,26
Jan 04 2012;3907,42
Jan 03 2012;3857,88
Jan 02 2012;3809,14
Dec 30 2011;3821,99
Dec 29 2011;3808,77
Dec 28 2011;3769,21
Dec 27 2011;3789,43
Dec 23 2011;3797,15
Dec 22 2011;3795,44
Dec 21 2011;3794,27
Dec 20 2011;3752,34
Dec 19 2011;3770,29
Dec 16 2011;3768,35
Dec 15 2011;3701,54
Dec 14 2011;3751,60
Dec 13 2011;3763,58
Dec 12 2011;3792,15
Dec 09 2011;3759,61
Dec 08 2011;3781,76
Dec 07 2011;3793,24
Dec 06 2011;3752,67
Dec 05 2011;3780,79
Dec 02 2011;3779,84
Dec 01 2011;3781,10
Nov 30 2011;3715,08
Nov 29 2011;3687,77
Nov 28 2011;3647,05
Nov 25 2011;3637,19
Nov 24 2011;3696,03
Nov 23 2011;3687,01
Nov 22 2011;3735,53
Nov 21 2011;3679,83
Nov 18 2011;3754,50
Nov 17 2011;3792,25
Nov 16 2011;3814,09
Nov 15 2011;3813,84
Nov 14 2011;3833,04
Nov 11 2011;3778,89
Nov 10 2011;3783,88
Nov 09 2011;3857,36
Nov 08 2011;3805,65
Nov 07 2011;3778,24
Nov 04 2011;3783,63
Nov 03 2011;3705,81
Nov 02 2011;3763,03
Nov 01 2011;3685,01
Oct 31 2011;3790,85
Oct 28 2011;3829,96
Oct 27 2011;3813,00
Oct 26 2011;3738,61
Oct 25 2011;3710,48
Oct 24 2011;3706,78
Oct 21 2011;3620,66
Oct 20 2011;3622,78
Oct 19 2011;3685,31
Oct 18 2011;3622,03
Oct 17 2011;3729,01
Oct 14 2011;3664,68
Oct 13 2011;3675,38
Oct 12 2011;3635,93
Oct 11 2011;3531,75
Oct 10 2011;3451,08
Oct 07 2011;3425,68
Oct 06 2011;3443,11
Oct 05 2011;3293,24
Oct 04 2011;3269,45
Oct 03 2011;3348,71
Sep 30 2011;3549,03
Sep 29 2011;3537,18
Sep 28 2011;3513,17
Sep 27 2011;3473,94
Sep 26 2011;3316,14
Sep 23 2011;3426,35
Sep 22 2011;3369,14
Sep 21 2011;3697,49
Sep 20 2011;3752,11
Sep 19 2011;3755,05
Sep 16 2011;3835,18
Sep 15 2011;3774,33
Sep 14 2011;3799,04
Sep 13 2011;3874,78
Sep 12 2011;3896,12
Sep 09 2011;3998,50
Sep 08 2011;4005,39
Sep 07 2011;4001,43
Sep 06 2011;3889,97
Sep 05 2011;3866,17
Aug 26 2011;3841,73
Aug 25 2011;3844,38
Aug 24 2011;3847,02
Aug 23 2011;3880,46
Aug 22 2011;3839,62
Aug 19 2011;3842,75
Aug 18 2011;4020,99
Aug 16 2011;3953,28
Aug 15 2011;3960,02
Aug 12 2011;3890,53
Aug 11 2011;3869,36
Aug 10 2011;3863,58
Aug 09 2011;3735,12
Aug 08 2011;3850,27
Aug 05 2011;3921,64
Aug 04 2011;4122,09
Aug 03 2011;4136,51
Aug 02 2011;4177,85
Aug 01 2011;4193,44
Jul 29 2011;4130,80
Jul 28 2011;4145,83
Jul 27 2011;4174,11
Jul 26 2011;4132,78
Jul 25 2011;4087,09
Jul 22 2011;4106,82
Jul 21 2011;4068,07
Jul 20 2011;4050,63
Jul 19 2011;4023,42
Jul 18 2011;4032,97
Jul 15 2011;4023,20
Jul 14 2011;3997,64
Jul 13 2011;3980,84
Jul 12 2011;3938,01
Jul 11 2011;3995,59
Jul 08 2011;4003,69
Jul 07 2011;3939,47
Jul 06 2011;3908,96
Jul 05 2011;3924,13
Jul 04 2011;3953,52
Jul 01 2011;3927,10
Jun 30 2011;3888,57
Jun 28 2011;3830,27
Jun 27 2011;3813,43
Jun 24 2011;3848,56
Jun 23 2011;3823,65
Jun 22 2011;3821,83
Jun 21 2011;3794,94
Jun 20 2011;3729,12
Jun 17 2011;3722,30
Jun 16 2011;3740,47
Jun 15 2011;3794,25
Jun 14 2011;3773,27
Jun 13 2011;3748,76
Jun 10 2011;3787,65
Jun 09 2011;3806,19
Jun 08 2011;3825,82
Jun 07 2011;3842,95
Jun 06 2011;3834,20
Jun 03 2011;3844,02
Jun 01 2011;3837,76
May 31 2011;3836,97
May 30 2011;3826,14
May 27 2011;3832,38
May 26 2011;3814,82
May 25 2011;3780,16
May 24 2011;3785,94
May 23 2011;3778,45
May 20 2011;3872,95
May 19 2011;3859,81
May 18 2011;3840,21
May 16 2011;3799,23
May 13 2011;3832,02
May 12 2011;3808,71
May 11 2011;3838,14
May 10 2011;3800,52
May 09 2011;3785,45
May 06 2011;3798,55
May 05 2011;3816,27
May 04 2011;3814,93
May 03 2011;3813,87
May 02 2011;3849,30
Apr 29 2011;3819,62
Apr 28 2011;3808,93
Apr 27 2011;3804,93
Apr 26 2011;3774,87
Apr 25 2011;3788,54
Apr 21 2011;3801,08
Apr 20 2011;3794,76
Apr 19 2011;3732,65
Apr 18 2011;3727,07
Apr 15 2011;3730,51
Apr 14 2011;3707,98
Apr 13 2011;3734,41
Apr 12 2011;3719,23
Apr 11 2011;3745,84
Apr 08 2011;3741,81
Apr 07 2011;3730,58
Apr 06 2011;3727,80
Apr 05 2011;3685,94
Apr 04 2011;3700,05
Apr 01 2011;3707,49
Mar 31 2011;3678,67
Mar 30 2011;3640,98
Mar 29 2011;3591,51
Mar 28 2011;3602,86
Mar 25 2011;3607,11
Mar 24 2011;3611,64
Mar 23 2011;3556,23
Mar 22 2011;3517,72
Mar 21 2011;3518,85
Mar 18 2011;3494,07
Mar 17 2011;3484,21
Mar 16 2011;3531,48
Mar 15 2011;3524,48
Mar 14 2011;3569,84
Mar 11 2011;3542,23
Mar 10 2011;3587,65
Mar 09 2011;3598,68
Mar 08 2011;3580,31
Mar 07 2011;3561,72
Mar 04 2011;3542,90
Mar 03 2011;3494,54
Mar 02 2011;3486,20
Mar 01 2011;3512,62
Feb 28 2011;3470,35
Feb 25 2011;3443,53
Feb 24 2011;3439,13
Feb 23 2011;3474,12
Feb 22 2011;3451,10
Feb 21 2011;3497,64
Feb 18 2011;3501,50
Feb 17 2011;3434,38
Feb 16 2011;3416,78
Feb 14 2011;3416,77
Feb 11 2011;3391,77
Feb 10 2011;3373,64
Feb 09 2011;3417,47
Feb 08 2011;3459,93
Feb 07 2011;3487,71
Feb 04 2011;3496,17
Feb 02 2011;3480,83
Feb 01 2011;3442,50
Jan 31 2011;3409,17
Jan 28 2011;3487,61
Jan 27 2011;3514,62
Jan 26 2011;3501,72
Jan 25 2011;3433,91
Jan 24 2011;3346,06
Jan 21 2011;3379,54
Jan 20 2011;3454,12
Jan 19 2011;3534,28
Jan 18 2011;3548,65
Jan 17 2011;3535,73
Jan 14 2011;3569,14
Jan 13 2011;3564,94
Jan 12 2011;3554,77
Jan 11 2011;3455,13
Jan 10 2011;3478,55
Jan 07 2011;3631,45
Jan 06 2011;3736,26
Jan 05 2011;3783,71
Jan 04 2011;3760,06
Jan 03 2011;3727,52
Dec 30 2010;3703,51
Dec 29 2010;3699,22
Dec 28 2010;3659,99
Dec 27 2010;3625,27
Dec 23 2010;3611,53
Dec 22 2010;3620,68
Dec 21 2010;3637,45
Dec 20 2010;3568,81
Dec 17 2010;3581,57
Dec 16 2010;3571,74
Dec 15 2010;3658,31
Dec 14 2010;3689,67
Dec 13 2010;3692,23
Dec 10 2010;3747,71
Dec 09 2010;3786,10
Dec 08 2010;3769,99
Dec 06 2010;3722,35
Dec 03 2010;3696,26
Dec 02 2010;3694,58
Dec 01 2010;3619,09
Nov 30 2010;3531,21
Nov 29 2010;3630,64
Nov 26 2010;3642,50
Nov 25 2010;3702,01
Nov 24 2010;3658,78
Nov 23 2010;3678,19
Nov 22 2010;3741,23
Nov 19 2010;3725,05
Nov 18 2010;3677,90
Nov 16 2010;3674,03
Nov 15 2010;3656,46
Nov 12 2010;3665,85
Nov 11 2010;3744,62
Nov 10 2010;3756,97
Nov 09 2010;3737,48
Nov 08 2010;3699,26
Nov 05 2010;3655,30
Nov 04 2010;3629,05
Nov 03 2010;3605,67
Nov 02 2010;3625,49
Nov 01 2010;3645,15
Oct 29 2010;3635,32
Oct 28 2010;3638,83
Oct 27 2010;3624,47
Oct 26 2010;3654,10
Oct 25 2010;3643,49
Oct 22 2010;3597,74
Oct 21 2010;3588,01
Oct 20 2010;3578,95
Oct 19 2010;3592,79
Oct 18 2010;3566,92
Oct 15 2010;3597,03
Oct 14 2010;3618,48
Oct 13 2010;3611,98
Oct 12 2010;3547,25
Oct 11 2010;3548,75
Oct 08 2010;3546,95
Oct 07 2010;3586,19
Oct 06 2010;3603,40
Oct 05 2010;3591,70
Oct 04 2010;3569,50
Oct 01 2010;3547,11
Sep 30 2010;3501,30
Sep 29 2010;3495,46
Sep 28 2010;3472,71
Sep 27 2010;3468,04
Sep 24 2010;3397,63
Sep 23 2010;3337,20
Sep 22 2010;3343,34
Sep 21 2010;3365,04
Sep 20 2010;3370,98
Sep 17 2010;3384,65
Sep 16 2010;3341,63
Sep 15 2010;3357,03
Sep 07 2010;3230,89
Sep 06 2010;3217,15
Sep 03 2010;3164,28
Sep 02 2010;3122,15
Sep 01 2010;3135,32
Aug 31 2010;3081,88
Aug 30 2010;3099,57
Aug 27 2010;3104,73
Aug 26 2010;3145,14
Aug 25 2010;3138,91
Aug 24 2010;3114,94
Aug 23 2010;3128,73
Aug 20 2010;3117,72
Aug 19 2010;3105,35
Aug 18 2010;3072,09
Aug 16 2010;3052,60
Aug 13 2010;3053,01
Aug 12 2010;3025,64
Aug 11 2010;3035,32
Aug 10 2010;3057,16
Aug 09 2010;3082,60
Aug 06 2010;3060,59
Aug 05 2010;3044,94
Aug 04 2010;2983,25
Aug 03 2010;2973,66
Aug 02 2010;3058,98
Jul 30 2010;3069,28
Jul 29 2010;3096,82
Jul 28 2010;3057,47
Jul 27 2010;3041,68
Jul 26 2010;3023,70
Jul 23 2010;3042,02
Jul 22 2010;3009,92
Jul 21 2010;3013,40
Jul 20 2010;2995,44
Jul 19 2010;2975,57
Jul 16 2010;2992,45
Jul 15 2010;2980,60
Jul 14 2010;2981,06
Jul 13 2010;2961,51
Jul 12 2010;2958,79
Jul 09 2010;2943,90
Jul 08 2010;2915,91
Jul 07 2010;2902,04
Jul 06 2010;2910,65
Jul 05 2010;2877,30
Jul 02 2010;2871,55
Jul 01 2010;2874,25
Jun 30 2010;2913,68
Jun 29 2010;2893,37
Jun 28 2010;2955,73
Jun 25 2010;2947,02
Jun 24 2010;2914,09
Jun 23 2010;2924,79
Jun 22 2010;2934,59
Jun 21 2010;2941,90
Jun 18 2010;2929,59
Jun 17 2010;2891,10
Jun 16 2010;2858,66
Jun 15 2010;2830,17
Jun 14 2010;2826,84
Jun 11 2010;2801,90
Jun 10 2010;2770,79
Jun 09 2010;2785,79
Jun 08 2010;2779,98
Jun 07 2010;2750,23
Jun 04 2010;2823,25
Jun 03 2010;2810,98
Jun 02 2010;2733,68
Jun 01 2010;2724,61
May 31 2010;2796,96
May 27 2010;2713,92
May 26 2010;2696,78
May 25 2010;2514,12
May 24 2010;2609,61
May 21 2010;2623,22
May 20 2010;2694,25
May 19 2010;2729,48
May 18 2010;2834,19
May 17 2010;2819,47
May 14 2010;2858,39
May 12 2010;2847,62
May 11 2010;2812,89
May 10 2010;2850,43
May 07 2010;2739,33
May 06 2010;2810,62
May 05 2010;2846,24
May 04 2010;2959,01
May 03 2010;2960,89
Apr 30 2010;2971,25
Apr 29 2010;2926,86
Apr 28 2010;2903,32
Apr 27 2010;2939,30
Apr 26 2010;2944,71
Apr 23 2010;2924,73
Apr 22 2010;2926,53
Apr 21 2010;2912,83
Apr 20 2010;2891,27
Apr 19 2010;2840,43
Apr 16 2010;2878,67
Apr 15 2010;2900,53
Apr 14 2010;2885,01
Apr 13 2010;2884,70
Apr 12 2010;2881,33
Apr 09 2010;2845,01
Apr 08 2010;2850,83
Apr 07 2010;2898,58
Apr 06 2010;2880,97
Apr 05 2010;2887,25
Apr 01 2010;2830,00
Mar 31 2010;2777,30
Mar 30 2010;2798,27
Mar 29 2010;2794,77
Mar 26 2010;2813,08
Mar 25 2010;2799,15
Mar 24 2010;2774,85
Mar 23 2010;2720,86
Mar 22 2010;2702,40
Mar 19 2010;2742,97
Mar 18 2010;2737,24
Mar 17 2010;2756,26
Mar 15 2010;2669,61
Mar 12 2010;2666,51
Mar 11 2010;2676,52
Mar 10 2010;2670,22
Mar 09 2010;2657,17
Mar 08 2010;2626,45
Mar 05 2010;2578,77
Mar 04 2010;2565,64
Mar 03 2010;2567,09
Mar 02 2010;2576,59
Mar 01 2010;2554,67
Feb 25 2010;2549,03
Feb 24 2010;2579,42
Feb 23 2010;2583,65
Feb 22 2010;2564,26
Feb 19 2010;2554,38
Feb 18 2010;2560,03
Feb 17 2010;2581,34
Feb 16 2010;2558,51
Feb 15 2010;2517,46
Feb 12 2010;2534,14
Feb 11 2010;2507,75
Feb 10 2010;2483,44
Feb 09 2010;2489,49
Feb 08 2010;2475,57
Feb 05 2010;2518,98
Feb 04 2010;2593,22
Feb 03 2010;2604,55
Feb 02 2010;2580,25
Feb 01 2010;2587,55
Jan 29 2010;2610,80
Jan 28 2010;2619,57
Jan 27 2010;2564,55
Jan 26 2010;2578,41
Jan 25 2010;2597,86
Jan 22 2010;2610,34
Jan 21 2010;2638,38
Jan 20 2010;2667,27
Jan 19 2010;2666,07
Jan 18 2010;2642,55
Jan 15 2010;2647,09
Jan 14 2010;2645,18
Jan 13 2010;2632,87
Jan 12 2010;2659,55
Jan 11 2010;2632,20
Jan 08 2010;2614,37
Jan 07 2010;2586,89
Jan 06 2010;2603,30
Jan 05 2010;2605,28
Jan 04 2010;2575,41
Dec 30 2009;2534,36
Dec 29 2009;2518,99
Dec 28 2009;2509,69
Dec 23 2009;2474,88
Dec 22 2009;2467,64
Dec 21 2009;2431,39
Dec 17 2009;2509,58
Dec 16 2009;2522,55
Dec 15 2009;2494,74
Dec 14 2009;2506,39
Dec 11 2009;2519,10
Dec 10 2009;2486,44
Dec 09 2009;2481,30
Dec 08 2009;2483,89
Dec 07 2009;2483,76
Dec 04 2009;2511,55
Dec 03 2009;2500,04
Dec 02 2009;2471,56
Dec 01 2009;2452,50
Nov 30 2009;2415,84
Nov 26 2009;2393,52
Nov 25 2009;2461,53
Nov 24 2009;2471,88
Nov 23 2009;2481,42
Nov 20 2009;2487,36
Nov 19 2009;2468,79
Nov 18 2009;2484,23
Nov 17 2009;2473,79
Nov 16 2009;2468,68
Nov 13 2009;2426,80
Nov 12 2009;2420,28
Nov 11 2009;2403,88
Nov 10 2009;2381,95
Nov 09 2009;2406,43
Nov 06 2009;2395,11
Nov 05 2009;2367,21
Nov 04 2009;2371,86
Nov 03 2009;2334,11
Nov 02 2009;2371,64
Oct 30 2009;2367,70
Oct 29 2009;2344,03
Oct 28 2009;2355,31
Oct 27 2009;2425,20
Oct 26 2009;2467,71
Oct 23 2009;2467,95
Oct 22 2009;2433,18
Oct 21 2009;2476,80
Oct 20 2009;2502,22
Oct 19 2009;2520,92
Oct 16 2009;2515,81
Oct 15 2009;2515,38
Oct 14 2009;2511,72
Oct 13 2009;2471,99
Oct 12 2009;2456,69
Oct 09 2009;2474,40
Oct 08 2009;2484,52
Oct 07 2009;2513,41
Oct 06 2009;2528,15
Oct 05 2009;2480,41
Oct 02 2009;2479,85
Oct 01 2009;2477,97
Sep 30 2009;2467,59
Sep 29 2009;2443,83
Sep 28 2009;2397,83
Sep 25 2009;2444,58
Sep 24 2009;2468,90
Sep 17 2009;2456,99
Sep 16 2009;2439,36
Sep 15 2009;2420,11
Sep 14 2009;2382,70
Sep 11 2009;2415,95
Sep 10 2009;2411,86
Sep 09 2009;2383,34
Sep 08 2009;2371,30
Sep 07 2009;2340,39
Sep 04 2009;2322,74
Sep 03 2009;2322,25
Sep 02 2009;2285,93
Sep 01 2009;2326,91
Aug 31 2009;2341,54
Aug 28 2009;2377,25
Aug 27 2009;2356,06
Aug 26 2009;2380,09
Aug 25 2009;2380,52
Aug 24 2009;2375,87
Aug 21 2009;2333,90
Aug 20 2009;2328,64
Aug 19 2009;2277,75
Aug 18 2009;2336,99
Aug 14 2009;2386,86
Aug 13 2009;2396,49
Aug 12 2009;2347,36
Aug 11 2009;2399,28
Aug 10 2009;2389,56
Aug 07 2009;2349,13
Aug 06 2009;2359,98
Aug 05 2009;2317,06
Aug 04 2009;2360,09
Aug 03 2009;2338,80
Jul 31 2009;2323,24
Jul 30 2009;2298,14
Jul 29 2009;2225,81
Jul 28 2009;2237,11
Jul 27 2009;2209,10
Jul 24 2009;2185,65
Jul 23 2009;2160,72
Jul 22 2009;2125,61
Jul 21 2009;2146,55
Jul 17 2009;2106,35
Jul 16 2009;2117,95
Jul 15 2009;2123,28
Jul 14 2009;2056,58
Jul 13 2009;2020,14
Jul 10 2009;2063,09
Jul 09 2009;2083,97
Jul 07 2009;2083,25
Jul 06 2009;2035,01
Jul 03 2009;2075,30
Jul 02 2009;2065,75
Jul 01 2009;2059,88
Jun 30 2009;2026,78
Jun 29 2009;2033,72
Jun 26 2009;2040,19
Jun 25 2009;2044,17
Jun 24 2009;1995,67
Jun 23 2009;1914,38
Jun 22 2009;1975,03
Jun 19 2009;1990,47
Jun 18 2009;1950,99
Jun 17 2009;2024,96
Jun 16 2009;2030,37
Jun 15 2009;2069,88
Jun 12 2009;2090,94
Jun 11 2009;2089,59
Jun 10 2009;2108,81
Jun 09 2009;2093,29
Jun 08 2009;2056,65
Jun 05 2009;2078,93
Jun 04 2009;2032,72
Jun 03 2009;2010,91
Jun 02 2009;1998,64
Jun 01 2009;1998,58
May 29 2009;1916,83
May 28 2009;1902,88
May 27 2009;1892,84
May 26 2009;1857,59
May 25 2009;1890,97
May 22 2009;1881,71
May 20 2009;1885,72
May 19 2009;1886,02
May 18 2009;1803,57
May 15 2009;1750,91
May 14 2009;1785,00
May 13 2009;1851,33
May 12 2009;1842,02
May 11 2009;1830,74
May 08 2009;1862,53
May 07 2009;1828,85
May 06 2009;1798,34
May 05 2009;1772,07
May 04 2009;1788,15
May 01 2009;1729,58
Apr 30 2009;1722,77
Apr 29 2009;1644,18
Apr 28 2009;1595,91
Apr 27 2009;1576,08
Apr 24 2009;1591,34
Apr 23 2009;1592,70
Apr 22 2009;1615,23
Apr 21 2009;1628,85
Apr 20 2009;1661,85
Apr 17 2009;1634,79
Apr 16 2009;1625,09
Apr 15 2009;1593,66
Apr 14 2009;1570,26
Apr 13 2009;1540,40
Apr 08 2009;1465,75
Apr 07 2009;1490,86
Apr 06 2009;1516,64
Apr 03 2009;1500,36
Apr 02 2009;1499,73
Apr 01 2009;1461,75
Mar 31 2009;1434,07
Mar 30 2009;1419,09
Mar 27 2009;1462,74
Mar 25 2009;1419,97
Mar 24 2009;1436,12
Mar 23 2009;1406,65
Mar 20 2009;1360,89
Mar 19 2009;1341,60
Mar 18 2009;1322,84
Mar 17 2009;1312,09
Mar 16 2009;1324,85
Mar 13 2009;1327,44
Mar 12 2009;1310,41
Mar 11 2009;1314,52
Mar 10 2009;1300,21
Mar 06 2009;1286,69
Mar 05 2009;1288,07
Mar 04 2009;1289,38
Mar 03 2009;1264,82
Mar 02 2009;1256,11
Feb 27 2009;1285,48
Feb 26 2009;1290,32
Feb 25 2009;1300,11
Feb 24 2009;1295,87
Feb 23 2009;1312,44
Feb 20 2009;1296,94
Feb 19 2009;1323,70
Feb 18 2009;1330,61
Feb 17 2009;1318,04
Feb 16 2009;1342,00
Feb 13 2009;1338,74
Feb 12 2009;1325,42
Feb 11 2009;1324,82
Feb 10 2009;1332,13
Feb 09 2009;1342,23
Feb 06 2009;1350,64
Feb 05 2009;1328,08
Feb 04 2009;1320,36
Feb 03 2009;1304,33
Feb 02 2009;1310,64
Jan 30 2009;1332,67
Jan 29 2009;1324,65
Jan 28 2009;1321,45
Jan 27 2009;1336,63
Jan 23 2009;1315,59
Jan 22 2009;1327,32
Jan 21 2009;1321,45
Jan 20 2009;1344,15
Jan 19 2009;1350,69
Jan 16 2009;1363,88
Jan 15 2009;1343,49
Jan 14 2009;1386,91
Jan 13 2009;1399,73
Jan 12 2009;1406,55
Jan 09 2009;1416,67
Jan 08 2009;1402,66
Jan 07 2009;1421,47
Jan 06 2009;1435,54
Jan 05 2009;1437,34
Dec 30 2008;1355,41
Dec 26 2008;1340,89
Dec 24 2008;1336,61
Dec 23 2008;1343,72
Dec 22 2008;1345,31
Dec 19 2008;1348,29
Dec 18 2008;1351,76
Dec 17 2008;1363,98
Dec 16 2008;1342,84
Dec 15 2008;1359,28
Dec 12 2008;1262,97
Dec 11 2008;1316,69
Dec 10 2008;1315,89
Dec 09 2008;1266,12
Dec 05 2008;1202,34
Dec 04 2008;1205,32
Dec 03 2008;1192,53
Dec 02 2008;1191,36
Dec 01 2008;1223,12
Nov 28 2008;1241,54
Nov 27 2008;1202,07
Nov 26 2008;1193,15
Nov 25 2008;1154,14
Nov 24 2008;1141,40
Nov 21 2008;1146,28
Nov 20 2008;1154,97
Nov 19 2008;1180,36
Nov 18 2008;1189,86
Nov 17 2008;1236,93
Nov 14 2008;1264,38
Nov 13 2008;1259,71
Nov 12 2008;1326,62
Nov 11 2008;1336,56
Nov 10 2008;1340,68
Nov 07 2008;1338,36
Nov 06 2008;1307,90
Nov 05 2008;1366,28
Nov 04 2008;1369,79
Nov 03 2008;1352,72
Oct 31 2008;1256,70
Oct 30 2008;1173,86
Oct 29 2008;1113,62
Oct 28 2008;1111,39
Oct 27 2008;1166,41
Oct 24 2008;1244,86
Oct 23 2008;1337,20
Oct 22 2008;1379,74
Oct 21 2008;1440,15
Oct 20 2008;1426,94
Oct 17 2008;1399,42
Oct 16 2008;1463,25
Oct 15 2008;1520,41
Oct 14 2008;1555,97
Oct 13 2008;1461,87
Oct 08 2008;1451,67
Oct 07 2008;1619,72
Oct 06 2008;1648,74
Sep 29 2008;1832,51
Sep 26 2008;1846,09
Sep 25 2008;1870,06
Sep 24 2008;1883,55
Sep 23 2008;1873,10
Sep 22 2008;1897,34
Sep 19 2008;1891,73
Sep 18 2008;1787,67
Sep 17 2008;1769,89
Sep 16 2008;1735,64
Sep 15 2008;1719,25
Sep 12 2008;1804,06
Sep 11 2008;1870,13
Sep 10 2008;1885,04
Sep 09 2008;1958,75
Sep 08 2008;2038,00
Sep 05 2008;2022,56
Sep 04 2008;2075,23
Sep 03 2008;2116,00
Sep 02 2008;2159,05
Sep 01 2008;2164,62
Aug 29 2008;2165,94
Aug 28 2008;2144,85
Aug 27 2008;2131,06
Aug 26 2008;2107,55
Aug 25 2008;2127,22
Aug 22 2008;2120,49
Aug 21 2008;2088,25
Aug 20 2008;2069,70
Aug 19 2008;2042,50
Aug 15 2008;2085,15
Aug 14 2008;2106,64
Aug 13 2008;2063,52
Aug 12 2008;2057,58
Aug 11 2008;2133,92
Aug 08 2008;2195,93
Aug 07 2008;2199,01
